Column Name,Survey Item,Comments
ID,ID,
START,Survey start time,
END,Survey completion time,
EMAIL,Email,
NAME,Name,
CON_COMP_1,Indique abajo si leyó esta sección en su totalidad.,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_2,Indique abajo si leyó esta sección en su totalidad.,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_3,Indique abajo si leyó esta sección en su totalidad.2,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_4,Indique abajo si leyó esta sección en su totalidad.3,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_5,Indique abajo si leyó esta sección en su totalidad.4,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_6,¿De qué trata el estudio?,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_7,¿En cuál Universidad se está llevando a cabo el estudio?,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_8,¿De qué trata el estudio?2,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_9,¿En cuál Universidad se está llevando a cabo el estudio?2,Item used to confirm that person read the section of the consent form corresponding to this item.
CON_COMP_10,Es usted estudiante activo en el Recinto de Rio Piedras de la Universidad de Puerto Rico?,Item used to confirm that person read the section of the consent form corresponding to this item.
CONSENT,¿Consiente a participar de este estudio de investigación?,
SEX,Sexo al nacer,
GENDER,Género,
SEX_ORIENT,Orientación sexual,
AGE,"Edad (Conteste usando digitos solamente e.g. 1,2,3...)",
HISP_ORIG,"¿Es usted de origen hispano, latino o español?",
RACE,Raza/Etnicidad,
MARITAL_STAT,Estado civil,
MUNIC,Municipio de residencia,
INCOME_YR,"¿Cuál es el número que mejor se aproxime a su ingreso antes de impuestos en el ultimo año? (Considere todo el dinero obtenido por empleo asalariado, negocio propio, o cualquier otro ingreso)",
EMPLOY,Actualmente usted se encuentra:,
OTHR_EMPLOY,"Actualmente, ¿usted tiene más de un empleo?",
WRK_HRS_WK,¿Cuántas horas a la semana usted trabaja en total?,
LOST_JOB_CV19,¿Usted ha perdido algún empleo como consecuencia de la pandemia del COVID-19?,
GOV_ASSIST_,"En los últimos 12 meses, ¿usted ha recibido alguno de los siguientes beneficios del gobierno?",
ACA_YR,¿En qué año académico usted se encuentra actualmente?,
CRD_HRS,¿Cuántos créditos usted tiene matriculados actualmente?,
FACUL,¿A qué facultad/escuela usted pertenece?,
ACA_LVL,Grado académico que cursa actualmente:,
GPA_SR,¿Cuál fue su promedio general académico más reciente?,
UNIV_ECON_AST,¿Usted recibe asistencia económica de parte de la universidad?,
TECH_ACSS,¿Actualmente tiene acceso a alguno de los siguientes recursos tecnológicos?,
DIFF_ACSS,¿Ha tenido dificultad accediendo a cualquiera de estos recursos?,"Refers to difficulty having access to things like computers, tablets and other equipment necessary for learning in a virtual enviroment or otherwise"
